1	Turkmenistan	        5,752.00
2	Iraq	        2,616.00
3	Guyana	        2,222.00
4	Uzbekistan	        2,113.00
5	Tajikistan	        1,740.00
6	Chile	        1,603.00
7	Canada	        1,589.00
8	United States	        1,583.00
9	Costa Rica	        1,582.00
10	Kyrgyzstan	        1,558.00
11	Suriname	        1,396.00
12	Azerbaijan	        1,384.00
13	Estonia	        1,337.00
14	Iran	        1,306.00
15	Kazakhstan	        1,304.00
16	New Zealand	        1,200.00
17	Australia	        1,152.00
18	Uruguay	        1,101.00
19	Pakistan	        1,038.00
20	Madagascar	        1,010.00
21	Egypt	         973.30
22	Vietnam	         965.00
23	Swaziland	         962.10
24	Armenia	         929.70
25	Saudi Arabia	         928.10
26	Syria	         867.40
27	Argentina	         864.90
28	Philippines	         859.90
29	Thailand	         845.30
30	Belize	         845.20
31	Greece	         841.40
32	Afghanistan	         823.10
33	Bulgaria	         821.80
34	Portugal	         812.00
35	Libya	         796.10
36	Italy	         789.80
37	India	         761.00
38	United Arab Emirates	         739.50
39	Burma	         728.60
40	Peru	         727.60
41	Ecuador	         716.10
42	Japan	         714.30
43	Lithuania	         703.80
44	Mexico	         700.40
45	Spain	         698.70
46	Sudan	         683.40
47	Sri Lanka	         638.80
48	Netherlands	         636.70
49	Norway	         622.40
50	India	         613.00
51	Belgium	         589.80
52	Laos	         588.90
53	Dominican Republic	         574.20
54	Turkey	         572.90
55	Mauritius	         568.20
56	Hungary	         555.90
57	China	         554.10
58	Korea, South	         548.70
59	Mali	         545.40
60	Iceland	         539.20
61	Indonesia	         517.30
62	Oman	         515.80
63	France	         512.10
64	Macedonia	         502.00
65	United States	         478.40
66	Slovenia	         462.90
67	Bhutan	         458.00
68	Russia	         454.90
69	Austria	         452.40
70	Kuwait	         441.20
71	Belarus	         435.40
72	Morocco	         428.10
73	Mauritania	         420.20
74	Ukraine	         415.70
75	Malaysia	         414.00
76	Albania	         413.60
77	Georgia	         410.60
78	China	         409.90
79	Cuba	         392.60
80	Germany	         391.40
81	Bahrain	         386.00
82	Somalia	         377.60
83	Qatar	         376.90
84	Barbados	         371.30
85	Jamaica	         369.90
86	Korea, North	         360.60
87	Switzerland	         360.30
88	Venezuela	         358.60
89	Nepal	         334.70
90	Zimbabwe	         333.50
91	Romania	         320.80
92	Lebanon	         316.80
93	Poland	         312.30
94	Finland	         308.90
95	Colombia	         308.00
96	Brazil	         306.00
97	Bolivia	         305.80
98	El Salvador	         301.90
99	Brunei	         301.60
100	Panama	         296.10
101	Tunisia	         295.80
102	Honduras	         295.60
103	Moldova	         290.00
104	Sweden	         285.60
105	Israel	         282.40
106	South Africa	         271.70
107	Nicaragua	         265.90
108	Guatemala	         259.10
109	Dominica	         244.10
110	Bangladesh	         238.30
111	Ireland	         226.90
112	Senegal	         221.60
113	United Kingdom	         213.20
114	Mongolia	         196.80
115	Pakistan	         183.50
116	Algeria	         182.00
117	Trinidad and Tobago	         177.90
118	Latvia	         177.90
119	Jordan	         166.00
120	Cyprus	         164.70
121	Czech Republic	         164.70
122	Yemen	         162.40
123	Cambodia	         159.80
124	Zambia	         147.00
125	Namibia	         146.00
126	Tanzania	         144.70
127	Luxembourg	         135.90
128	Guinea-Bissau	         135.70
129	Haiti	         134.30
130	Malta	         134.10
131	Slovakia	         126.70
132	Eritrea	         121.30
133	Denmark	         118.40
134	Indonesia	         113.30
135	Botswana	         107.30
136	Fiji	         100.10
137	Malawi	          99.86
138	Saint Lucia	          98.22
139	Gabon	          97.68
140	Antigua and Barbuda	          97.67
141	Iran	          93.30
142	Saint Vincent and the Grenadines	          92.59
143	Japan	          90.04
144	Nigeria	          89.21
145	Paraguay	          88.05
146	Chad	          84.81
147	Cote d'Ivoire	          83.07
148	Vietnam	          82.03
149	Singapore	          81.97
150	Philippines	          81.56
151	Ethiopia	          80.50
152	Mexico	          80.40
153	Kenya	          72.96
154	Niger	          70.53
155	Egypt	          68.30
156	Russia	          66.20
157	Iraq	          66.00
158	Gambia, The	          65.77
159	Guinea	          64.30
160	Papua New Guinea	          61.30
161	Cameroon	          58.90
162	Brazil	          58.07
163	Thailand	          57.31
164	Uzbekistan	          56.00
165	Burkina Faso	          54.99
166	Ghana	          48.82
167	Cape Verde	          48.57
168	Mozambique	          46.05
169	Italy	          45.41
170	Liberia	          43.66
171	Burundi	          43.27
172	Canada	          42.20
173	Angola	          40.27
174	Turkey	          40.10
175	Sierra Leone	          38.74
176	Bangladesh	          35.87
177	Togo	          33.46
178	Burma	          33.23
179	Argentina	          32.57
180	Spain	          32.46
181	Germany	          32.30
182	France	          31.62
183	Equatorial Guinea	          31.41
184	Turkmenistan	          27.95
185	Sudan	          27.59
186	Chile	          26.67
187	Korea, South	          25.47
188	Djibouti	          24.84
189	Saudi Arabia	          23.67
190	Australia	          22.58
191	Lesotho	          21.79
192	Kazakhstan	          21.14
193	Afghanistan	          20.28
194	Peru	          19.34
195	Ukraine	          19.24
196	Benin	          18.74
197	Maldives	          18.44
198	Central African Republic	          17.42
199	Rwanda	          17.25
200	Comoros	          16.86
201	Syria	          16.76
202	Madagascar	          16.50
203	Congo, Republic of the	          13.99
204	Nigeria	          13.11
205	United Kingdom	          13.03
206	Sri Lanka	          12.95
207	Colombia	          12.65
208	Morocco	          12.61
209	South Africa	          12.50
210	Uganda	          12.31
211	Azerbaijan	          12.21
212	Poland	          11.96
213	Tajikistan	          11.49
214	Congo, Democratic Republic of the	          11.25
215	Malaysia	          11.20
216	Netherlands	          10.61
217	Ecuador	           9.92
218	Nepal	           9.50
219	Greece	           9.47
220	Venezuela	           9.06
221	Korea, North	           8.66
222	Portugal	           8.46
223	Kyrgyzstan	           8.01
224	Romania	           6.88
225	Mali	           6.55
226	Belgium	           6.22
227	Bulgaria	           6.12
228	Costa Rica	           5.77
229	Algeria	           5.72
230	Hungary	           5.58
231	Ethiopia	           5.56
232	Dominican Republic	           5.47
233	Tanzania	           5.18
234	New Zealand	           4.75
235	Cuba	           4.42
236	Belarus	           4.34
237	Libya	           4.33
238	Zimbabwe	           4.21
239	United Arab Emirates	           4.00
240	Uruguay	           3.66
241	Austria	           3.66
242	Yemen	           3.57
243	Laos	           3.49
244	Guatemala	           3.46
245	Somalia	           3.30
246	Norway	           2.94
247	Armenia	           2.86
248	Tunisia	           2.85
249	Kenya	           2.74
250	Bolivia	           2.64
251	Sweden	           2.62
252	Switzerland	           2.61
253	Lithuania	           2.38
254	Senegal	           2.22
255	Cambodia	           2.18
