1	Japan	          13.70
2	Korea, North	          13.20
3	Belarus	          11.10
4	Korea, South	          10.30
5	Russia	           9.66
6	Ukraine	           8.70
7	Germany	           8.20
8	Austria	           7.70
9	Kazakhstan	           7.60
10	Azerbaijan	           7.50
11	Hungary	           7.10
12	Czech Republic	           7.10
13	France	           6.90
14	Lithuania	           6.80
15	Barbados	           6.80
16	Poland	           6.70
17	Romania	           6.60
18	Bulgaria	           6.60
19	Belgium	           6.50
20	Slovakia	           6.50
21	Latvia	           6.40
22	Ethiopia	           6.30
23	Gabon	           6.30
24	Finland	           6.20
25	Moldova	           6.20
26	New Zealand	           6.18
27	Cuba	           5.90
28	Timor-Leste	           5.90
29	Mongolia	           5.80
30	Iceland	           5.79
31	Luxembourg	           5.60
32	European Union	           5.56
33	Tuvalu	           5.56
34	Estonia	           5.40
35	Serbia	           5.40
36	Croatia	           5.40
37	Switzerland	           5.20
38	Tajikistan	           5.20
39	Kyrgyzstan	           5.06
40	Nepal	           5.00
41	Ireland	           4.90
42	Palau	           4.80
43	Greece	           4.80
44	Saint Kitts and Nevis	           4.80
45	Netherlands	           4.70
46	Slovenia	           4.60
47	Uzbekistan	           4.60
48	Malta	           4.50
49	Argentina	           4.50
50	Macedonia	           4.50
51	Maldives	           4.30
52	China	           4.20
53	Turkmenistan	           4.00
54	Montenegro	           3.90
55	Australia	           3.82
56	Dominica	           3.80
57	Cyprus	           3.80
58	Armenia	           3.70
59	Libya	           3.70
60	Italy	           3.60
61	Seychelles	           3.60
62	Denmark	           3.50
63	Lebanon	           3.50
64	Israel	           3.50
65	Mauritius	           3.40
66	Bosnia and Herzegovina	           3.40
67	Portugal	           3.30
68	United Kingdom	           3.30
69	Norway	           3.30
70	Micronesia, Federated States of	           3.22
71	Canada	           3.20
72	Spain	           3.20
73	Singapore	           3.14
74	Georgia	           3.10
75	Vietnam	           3.10
76	Bahamas, The	           3.10
77	Sri Lanka	           3.10
78	United States	           3.00
79	World	           2.94
80	Sao Tome and Principe	           2.90
81	South Africa	           2.84
82	Sweden	           2.80
83	Albania	           2.80
84	Marshall Islands	           2.70
85	Namibia	           2.67
86	Suriname	           2.60
87	Saint Vincent and the Grenadines	           2.60
88	Trinidad and Tobago	           2.60
89	Tonga	           2.60
90	Brunei	           2.60
91	Guyana	           2.51
92	Turkey	           2.50
93	Andorra	           2.50
94	Brazil	           2.40
95	Grenada	           2.40
96	Saudi Arabia	           2.20
97	Comoros	           2.20
98	Antigua and Barbuda	           2.20
99	Panama	           2.20
100	Fiji	           2.10
101	Tunisia	           2.10
102	Equatorial Guinea	           2.10
103	Cape Verde	           2.10
104	Chile	           2.10
105	Swaziland	           2.10
106	Thailand	           2.10
107	Kuwait	           2.00
108	Zambia	           2.00
109	Burundi	           1.90
110	United Arab Emirates	           1.90
111	Jamaica	           1.90
112	Jordan	           1.80
113	Bhutan	           1.80
114	Oman	           1.80
115	Botswana	           1.80
116	Bahrain	           1.80
117	Malaysia	           1.80
118	Zimbabwe	           1.70
119	Algeria	           1.70
120	Iran	           1.70
121	Egypt	           1.70
122	Vanuatu	           1.69
123	Mexico	           1.60
124	Rwanda	           1.60
125	Congo, Republic of the	           1.60
126	Dominican Republic	           1.60
127	Saint Lucia	           1.50
128	Ecuador	           1.50
129	Syria	           1.50
130	Peru	           1.50
131	Kiribati	           1.40
132	Djibouti	           1.40
133	Solomon Islands	           1.40
134	Kenya	           1.40
135	Lesotho	           1.33
136	Cameroon	           1.30
137	Iraq	           1.30
138	Malawi	           1.30
139	Paraguay	           1.30
140	Haiti	           1.30
141	Belize	           1.20
142	Qatar	           1.20
143	Uruguay	           1.20
144	Costa Rica	           1.20
145	Bolivia	           1.10
146	Venezuela	           1.10
147	Gambia, The	           1.10
148	Morocco	           1.10
149	Central African Republic	           1.00
150	Colombia	           1.00
151	El Salvador	           1.00
152	Samoa	           0.97
153	Guinea-Bissau	           0.96
154	India	           0.90
155	Ghana	           0.90
156	Cambodia	           0.84
157	Angola	           0.80
158	Nicaragua	           0.80
159	Liberia	           0.80
160	Honduras	           0.80
161	Congo, Democratic Republic of the	           0.80
162	Eritrea	           0.70
163	Sudan	           0.70
164	Togo	           0.70
165	Laos	           0.70
166	Yemen	           0.70
167	Tanzania	           0.70
168	Mozambique	           0.70
169	Indonesia	           0.60
170	Burma	           0.60
171	Pakistan	           0.60
172	Guatemala	           0.60
173	Nigeria	           0.53
174	Uganda	           0.50
175	Benin	           0.50
176	Philippines	           0.50
177	Chad	           0.43
178	Cote d'Ivoire	           0.40
179	Mauritania	           0.40
180	Sierra Leone	           0.40
181	Afghanistan	           0.40
182	Burkina Faso	           0.40
183	Senegal	           0.34
184	Niger	           0.31
185	Bangladesh	           0.30
186	Guinea	           0.30
187	Madagascar	           0.20
188	Mali	           0.10
